symbols	vmsize	filesize
[section .rodata]	108887	108887
method_cache	98304	37
PyEval_EvalFrameEx	38980	39023
fastlex_MatchOshToken	23314	23360
[section .text]	14478	14478
PyType_Ready	9500	9537
convertitem	9309	9345
[section .symtab]	0	8352
PyString_Format	7061	7101
_PyExc_Init	6143	6179
__libc_csu_init	5549	5943
slotdefs	5600	5633
[section .dynsym]	5568	5568
marshal_dumps	5528	5566
marshal_dump	5505	5542
[section .strtab]	0	5366
w_object	4763	4796
type_new	4605	4638
r_object	4284	4317
float_richcompare	4235	4277
emacs_meta_keymap	4178	108
collect	4064	4096
long_pow	3944	3977
[section .data]	3833	3833
k_mul	3674	3704
warn_explicit	3654	3692
listsort	3652	3685
[section .plt]	3600	3600
_pystat_fromstructstat	3504	3551
merge_at	3439	3472
PyLong_FromString	3329	3371
long_true_divide	3291	3332
float_pow	3276	3310
string_translate	3132	3173
[Unmapped]	0	2938
import_module_level.isra.9	2837	2888
initsignal	2849	2884
posix_methods	2816	2854
initfcntl	2808	2842
initerrno	2781	2815
find_module	2731	2755
string_replace	2715	2754
long_xor	2684	2717
PyString_FromFormatV	2577	2622
_PySys_Init	2543	2579
reduce_2	2440	2473
initposix	2433	2467
string_split	2378	2415
float_fromhex	2361	2399
builtin_filter	2333	2372
PyEval_EvalCodeEx	2312	2354
long_and	2283	2316
long_or	2283	2315
PyErr_GivenExceptionMatches.part.0	2237	2296
do_mkvalue	2254	2289
_Py_ReadyTypes	2231	2270
_PyString_FormatLong	2189	2234
_PyLong_Frexp	2170	2208
posix_constants_sysconf	2144	2192
[section .dynstr]	2165	2165
string_rsplit	2121	2159
free_list	2120	226
small_ints	2096	35
opcode_targets.9571	2048	2092
PyErr_Display	2020	2058
zipimporter_init	2008	2049
characters	2048	35
PyObject_IsInstance	1949	1993
[ELF Headers]	0	1984
x_divrem	1900	1933
type_set_bases	1886	1925
solid_base	1817	1852
_PyLong_Format	1802	1841
vgetargs1	1789	1823
[section .got.plt]	1816	1816
get_module_code	1731	1771
find_module.constprop.11	1714	1763
PyMember_SetOne	1683	1723
long_rshift	1671	1707
l_divmod	1669	1702
vgetargskeywords	1655	1696
Py_InitializeEx	1648	1688
builtin_methods	1632	1672
subtype_dealloc	1624	1651
_Py_HashDouble	1570	1609
long_lshift	1573	1609
do_binop	1564	1597
mro_internal	1545	1582
PyObject_RichCompareBool	1507	1556
PyObject_Malloc	1514	1554
file_readlines	1506	1545
list_ass_slice	1499	1538
PyClass_IsSubclass	1491	1534
list_ass_subscript	1484	1527
set_update_internal	1476	1520
PyImport_Cleanup	1477	1518
PyObject_Compare	1476	1517
frame_setlineno	1454	1494
dictresize	1412	1447
builtin_map	1406	1442
best_base	1405	1439
long_new	1390	1423
handle_range_longs.isra.4	1364	1414
builtin_sum	1355	1391
long_int	1348	1381
ternary_op.isra.5	1335	1377
long_to_decimal_string	1323	1370
load_source_module	1321	1364
imp_load_module	1330	1358
class_new	1317	1351
_PyLong_FromByteArray.constprop.16	1282	1341
gallop_right	1297	1334
get_line	1288	1321
string_methods	1280	1319
gallop_left	1281	1317
posix_execve	1277	1314
float_hex	1259	1293
dictview_richcompare	1244	1289
PyObject_Free	1249	1287
PyObject_ClearWeakRefs	1234	1281
PyNumber_Multiply	1228	1270
half_richcompare	1197	1262
file_read	1221	1255
file_writelines	1207	1247
PyString_DecodeEscape	1195	1241
instance_hash	1195	1233
list_repr	1198	1232
skipitem	1172	1205
gen_throw	1160	1194
PyObject_RichCompare	1145	1190
float_as_integer_ratio	1137	1184
set_intersection_update_multi	1121	1175
instance_ipow	1131	1169
PySys_SetArgvEx	1120	1160
instance_slice	1115	1154
instance_nonzero	1110	1151
get_data	1114	1147
do_warn	1112	1144
instance_getiter	1091	1132
mro_implementation	1086	1129
time_strftime	1087	1125
PyObject_IsSubclass	1069	1113
load_module	1076	1112
set_iand	1068	1101
PyImport_ReloadModule	1032	1078
PyObject_Dir	1039	1076
min_max	1043	1075
fastlex_MatchEchoToken	1023	1070
_PyLong_DigitValue	1024	1067
imp_reload	1032	1067
_Py_ctype_table	1024	1064
PyNumber_InPlaceRshift	1012	1059
usedpools	1024	1058
update_one_slot	1017	1057
listpop	1024	1056
instance_contains	1011	1053
long_abs	1016	1049
PyFrame_New	1011	1047
instance_repr	1003	1041
Handlers	1040	33
gen_del	1003	1035
_PyBuiltin_Init	986	1026
_Py_DisplaySourceLine	979	1025
PyOS_strtoul	977	1014
instance_subscript	971	1014
fcntl_ioctl	968	1004
int_new	972	1004
PyInterpreterState_Clear	948	997
instance_length	955	995
structseq_repr	955	994
int_pow	958	990
PyNumber_Add	951	988
_PyFloat_Pack8	944	983
initimp	949	981
set_table_resize	937	978
long_divmod	938	974
float_floor_div	931	971
PyFrame_LocalsToFast	916	961
builtin_zip	922	958
dict_setdefault	916	956
PyCode_New	920	955
fill_file_fields	914	955
instance_dealloc	913	954
PyInstance_New	913	952
builtin_print	911	949
PyNumber_FloorDivide	903	948
PyNumber_TrueDivide	903	947
w_long	909	940
PyNumber_Or	903	939
PyErr_NormalizeException	888	937
PyNumber_Remainder	887	930
PyNumber_Subtract	887	929
PyNumber_Divide	887	927
PyNumber_Divmod	887	927
PyNumber_Lshift	887	927
PyNumber_Rshift	887	927
buffer_ass_subscript	882	927
PyNumber_Long	887	925
PyNumber_And	887	924
PyNumber_Xor	887	924
long_add	890	923
dict_fromkeys	884	922
supercheck	887	922
Ovm_Main	888	921
class_setattr	883	921
slot_tp_hash	884	921
PyString_Repr	880	918
PyDict_Merge.constprop.12	867	917
instance_iternext	875	917
instance_ass_slice	873	916
PyErr_PrintEx	876	914
file_iternext	875	913
dict_repr	878	912
long_sub	874	907
PyFile_GetLine	861	900
set_richcompare	856	896
open_the_file	857	895
structseq_new	840	894
file_init	855	889
_PyCodec_DecodeText	844	888
instance_index	843	882
PyType_Modified.part.29	833	881
PyErr_Print	844	880
PyObject_GenericGetAttr	831	879
PyFloat_GetInfo	838	878
PyString_InternFromString	822	872
instancemethod_call	828	872
frozenset_new	841	871
long_bit_length	830	870
instance_item	827	865
instance_str	827	864
instance_ifloordiv	817	860
_PyCodec_EncodeText	815	859
instance_itruediv	817	859
PyErr_WriteUnraisable	812	858
instance_ilshift	817	858
instance_irshift	817	858
instance_iadd	817	855
instance_iand	817	855
instance_idiv	817	855
instance_imod	817	855
instance_imul	817	855
instance_isub	817	855
instance_ixor	817	855
instance_ior	817	854
readahead_get_line_skip	806	854
int_lshift	818	853
long_classic_div	810	851
buffer_subscript	808	849
instance_setattr	808	849
import_submodule	802	843
PyObject_CallMethodObjArgs	790	841
list_subscript	802	841
float_rem	806	840
_PyRandom_Init	799	838
PyObject_GenericSetAttr	787	835
instance_invert	795	835
_PyCode_ConstantKey	790	834
instance_float	795	834
assign_slice	795	832
instance_abs	795	832
instance_hex	795	832
instance_neg	795	832
instance_oct	795	832
instance_pos	795	832
PyInt_FromString	789	830
long_mul	797	830
string_join	794	830
set_xor	795	827
PyNumber_Int	789	826
Py_InitModule4_64	783	825
update_keyword_args	781	825
file_readinto	781	819
PyStructSequence_InitType	766	816
binary_op1	780	815
string_endswith	775	815
float_divmod	775	812
characterize.isra.5	766	810
set_or	779	810
readline_methods	768	809
wrapperdescr_call	764	806
_PySequence_IterSearch	757	804
frame_dealloc	765	803
PyFloat_FromString	758	801
_PyCodec_Lookup	756	796
code_new	763	796
long_div	762	795
long_mod	762	795
string_center	755	793
string_subscript	752	793
RunMainFromImporter	747	791
set_difference_update_internal	736	791
PyObject_CallFunctionObjArgs	735	788
string_zfill	751	788
SyntaxError_str	744	784
posix_fdopen	746	783
listextend	747	782
_PyLong_AsInt	743	781
set_difference	741	780
func_new	741	774
sys_methods	736	772
builtin_raw_input	728	770
string_startswith	727	769
PyDict_MergeFromSeq2	723	768
insertdict	730	765
O_writelines	727	764
class_lookup.part.2	720	764
PyWeakref_NewProxy	720	763
slot_tp_getattr_hook	717	762
PyLong_AsLong	723	761
_PyLong_AsByteArray	717	761
set_issuperset.part.1	715	761
lookdict	720	753
set_lookkey	716	752
posix_setgroups	708	748
weakref___new__	708	748
PyWeakref_NewRef	704	745
Py_UniversalNewlineFgets	696	745
_PyImportHooks_Init	701	745
PyBuffer_IsContiguous	698	744
_PyObject_RealIsSubclass	694	743
classmethoddescr_call	714	743
_PyObject_CallFunction_SizeT	689	742
builtin_execfile	701	742
gen_close	708	742
mapp_methods	704	741
int_mul	707	739
EnvironmentError_str	693	738
set_symmetric_difference_update	680	736
PyObject_CallFunction	689	735
warnings_warn_explicit	702	735
x_sub	704	734
float_classic_div	691	733
tp_new_wrapper	694	733
zipimporter_load_module	684	732
string_expandtabs	688	730
set_mro_error	691	729
PyClass_IsSubclass.part.13	675	726
builtin_eval	689	726
property_init	687	725
instance_getattr	683	724
PyNumber_InPlaceMultiply	673	722
kmul_split	685	720
wait_helper	684	720
type_repr	684	718
_PyType_Lookup	678	717
PyLong_AsLongAndOverflow	666	715
file_truncate	674	712
insertdict_by_entry	668	712
PySlice_GetIndicesEx	666	711
PyImport_Import	667	707
string_print	669	706
mro_subclasses.isra.46	658	705
PyMember_GetOne	664	704
float_div	670	704
PySequence_Fast	662	702
instance_compare	659	700
set_methods	672	696
object_new	658	693
set_intersection	651	692
call_method	655	691
buffer_ass_slice	649	690
slot_nb_nonzero	649	689
file_write	653	688
object_repr	651	687
[section .bss]	685	0
PyFloat_Fini	644	681
PyDict_Copy	642	678
PyObject_Format	638	678
_PyWarnings_Init	637	678
buffer_ass_item	637	677
dict_copy	642	676
zipimporter_get_source	627	674
gen_send	638	671
set_symmetric_difference	619	668
string_slice	631	668
instancemethod_repr	623	667
_PyTuple_Resize	626	666
string_splitlines	623	665
long_neg	628	661
posix_listdir	622	660
recurse_down_subclasses.isra.37.constprop.50	590	659
slot_tp_iter	621	658
call_method.constprop.49	608	657
set_isdisjoint	618	657
PyFrame_FastToLocals	609	654
SyntaxError_init	612	653
half_compare	613	650
string_ljust	613	650
PySet_Add	615	649
half_cmp	616	649
posix_execv	612	648
set_clear_internal	605	648
time_asctime	610	647
PyErr_GivenExceptionMatches	594	646
ensure_fromlist	605	645
slot_nb_floor_divide	597	642
instance_coerce	601	641
slot_nb_true_divide	597	641
code_memberlist	600	640
string_rjust	603	640
O_write	605	637
_PyOS_URandom	599	637
call_maybe.constprop.48	589	637
object_reduce_ex	595	636
compatible_for_assignment.part.25	577	635
IO_readlines	597	634
PySequence_Tuple	593	634
PyString_FromStringAndSize	583	634
float_add	598	632
float_mul	598	632
float_sub	598	632
slice_indices	593	631
int_classic_div	590	630
string_index	592	629
PyString_Concat	588	628
code_richcompare	586	627
string_rindex	589	627
int_abs	594	626
string_lstrip	588	626
sys_getsizeof	588	626
frozenset_copy	595	625
PyFile_WriteObject	580	623
slot_nb_coerce	584	623
slot_nb_remainder	581	623
tuplerepr	589	623
IO_StringIO	586	622
resource_getrusage	578	621
slot_nb_divmod	581	620
slot_nb_lshift	581	620
slot_nb_rshift	581	620
slot_nb_add	581	617
do_ignore	582	616
[LOAD [RX]]	614	614
string_find	577	613
imp_load_compiled	570	612
methoddescr_call	570	611
string_str	576	611
PyString_FromString	566	610
buffer_new	573	608
file_dealloc	569	606
EnvironmentError_init	558	604
make_new_set	563	600
_PyInt_Format	561	599
dict_compare	561	598
buffer_concat	559	597
float_coerce	560	597
PyErr_NoMemory	557	596
string_count	559	596
string_rfind	558	595
imp_load_package	566	594
merge_class_dict	552	593
set_remove	558	593
_PyObject_LengthHint	547	592
long_getnewargs	552	592
type_getattro	554	592
long_long	557	591
PyDict_SetItemString	545	590
PyArg_UnpackTuple	547	589
PyCodec_Decode	548	587
type_dealloc	549	586
dict_richcompare	543	584
list_richcompare	543	584
dictiter_iternextitem	536	582
instancemethod_new	539	582
file_methods	544	581
PyEval_CallMethod	538	580
PyNumber_AsSsize_t	537	580
set_copy	547	580
builtin_range	541	579
load_package	542	579
slot_nb_power	541	579
intern_string_constants	530	578
int_rshift	542	577
PyLong_FromDouble	534	576
float_is_integer	533	574
sys_setprofile	535	574
PyImport_ExecCodeModuleEx	523	573
listindex	539	573
set_issubset	536	573
super_getattro	534	573
sys_settrace	535	572
_PyLong_Copy	533	570
update_code_filenames.isra.2.part.3	508	568
try_3way_compare	526	567
PyErr_ExceptionMatches	517	564
PyImport_GetImporter	519	564
dict_to_map	527	563
file_seek	529	563
string_rstrip	523	561
abstract_issubclass	516	560
methods	512	560
set_lookkey_string	517	560
slot_tp_del	524	560
time_convert	522	559
buffer_compare	517	556
lookdict_string	514	554
SyntaxError_dealloc	509	553
PyList_Insert	513	551
gen_iternext	514	551
_PyCodecRegistry_Init	504	550
class_getattr	512	550
tuplesubscript	511	550
float_new	515	549
posix_getgroups	508	548
PyFrozenSet_New	507	547
internal_print	508	547
set_new	515	547
buffer_hash	510	546
set_add	514	546
structseq_reduce	505	546
PyDict_Clear.part.8	500	544
_Py_BuildValue_SizeT	499	544
float_trunc	506	542
PySet_New	507	541
PyTraceBack_Print	499	541
tuplerichcompare	500	541
call_readline	502	540
posix_statvfs	501	539
PyErr_NewException	495	538
int_mod	505	537
string_repeat	499	537
initresource	499	536
seterror.part.1	494	534
string_new	510	534
_PyObject_RealIsInstance	484	533
posix_fstatvfs	494	533
PyCodec_Encode	492	531
PyOS_StdioReadline	487	530
fastlex_MatchGlobToken	483	530
wrapperdescr_get	489	530
O_cwrite	496	529
fastsearch.constprop.38	481	529
recursive_isinstance	484	529
update_slot	493	529
string_strip	491	528
weakref_repr	491	528
signal_setitimer	485	526
enum_new	492	525
instance_ass_subscript	478	525
set_tp_print	488	525
PyObject_SetItem	483	524
_PyFloat_Unpack8	483	524
_PyObject_CallMethod_SizeT	473	524
initreadline	487	524
tuple_new	490	524
x_add	494	524
make_new_set.constprop.10	473	523
get_len_of_range_longs.part.3	468	522
reversed_new	485	522
instance_ass_item	478	520
int_div	488	520
merge_list_attr	480	520
PyMarshal_ReadLastObjectFromFile	461	518
Py_BuildValue	480	518
resource_setrlimit	475	518
set_contains	481	518
PyObject_CallMethod	473	517
assign_version_tag	474	517
imp_methods	480	516
string_concatenate	472	515
PyNumber_ToBase	474	514
add_subclass.isra.36	469	514
do_mktuple	479	514
get_module_info.isra.2	466	513
_PyDict_NewPresized	468	512
builtin_sorted	473	512
pendingcalls	512	37
type_call	476	510
enum_next	471	505
slot_tp_str	469	505
string_concat	467	505
map_to_dict	468	504
[section .gnu.version]	502	502
instance_long	464	502
PyCFunction_Call	460	501
PyObject_DelItem	460	501
PyObject_GetItem	460	501
set_add_entry	463	501
function_call	462	500
set_direct_contains	456	500
imp_init_builtin	458	499
IO_readline	462	498
builtin_apply	460	498
class_str	464	498
proxy_dealloc	436	498
[section .dynamic]	496	496
PySequence_Contains	450	494
set_issuperset	455	494
fcntl_fcntl	457	493
string_rpartition	451	493
string_partition	451	492
slot_tp_init	454	491
trace_trampoline	449	490
posix_utime	453	489
frame_getlocals	448	488
type_init	454	488
set_discard	451	487
list_repeat	449	485
GcMethods	448	482
instance_new	445	482
slot_sq_item	445	482
PyDict_SetItem	442	481
Py_UniversalNewlineFread.part.11	423	480
dict_pop	447	480
gen_dealloc	443	479
range_new	445	479
PyInt_AsUnsignedLongMask	429	478
dict_ass_sub	441	478
slot_nb_or	443	478
PyObject_Print	437	476
func_regex_match	435	476
slot_nb_multiply	435	476
slot_nb_subtract	435	476
PyObject_SetAttr	434	475
slot_sq_contains	434	475
slot_nb_divide	435	474
dict_print	438	473
fastlex_MatchPS1Token	427	473
structseq_subscript	429	473
O_methods	448	472
frame_clear	436	472
_PyFloat_Init	433	471
list_init	437	471
slot_nb_and	435	471
slot_nb_xor	435	471
SyntaxError_clear	428	470
wrap_cmpfunc	431	468
PyFunction_New	428	467
_PyInt_AsInt	430	467
type_subclasses	427	467
PyList_Append	428	466
PyString_FromStringAndSize.part.16	407	466
frame_traverse	424	463
inittimezone	425	462
PyInterpreterState_Delete	411	461
fastsearch.constprop.40	413	461
mywrite	429	461
object_set_class	420	461
PySequence_Concat	418	460
_PyModule_Clear	420	460
PyErr_Format	422	459
PyErr_SetFromErrnoWithFilenameObject	396	457
subtype_traverse	416	457
PySys_SetPath	418	456
super_init	421	456
time_mktime	420	456
PyLong_AsLongLong	413	455
classmethod_get	415	455
slice_new	421	455
code_dealloc	416	453
list_methods	416	453
string_richcompare	410	453
dict_dealloc	414	451
PyTuple_New	413	449
_PyExc_PendingDeprecationWarning	392	449
buffer_getwritebuf	406	449
extract_time	412	449
posix_constants_confstr	400	448
fcntl_lockf	411	447
setiter_iternext	406	447
PySequence_SetSlice	402	446
func_dealloc	409	446
proxy_methods	384	446
PyString_FromStringAndSize.constprop.37	381	445
Py_Finalize.part.4	402	445
_PyNumber_ConvertIntegralToInt	390	445
_PyWeakref_CallableProxyType	392	445
call_function_tail	401	444
PySequence_Repeat	401	443
_PyExc_NotImplementedError	392	443
IO_iternext	406	442
_PyExc_DeprecationWarning	392	442
_PyExc_FloatingPointError	392	442
_struct_sequence_template	392	442
subtype_setdict	402	442
_PyExc_KeyboardInterrupt	392	441
_PyExc_UnboundLocalError	392	441
_PyExc_ZeroDivisionError	392	441
PyClassMethodDescr_Type	392	440
_PyExc_EnvironmentError	392	440
_PyExc_IndentationError	392	440
float_long	405	440
PyDict_DelItemString	394	439
_PyExc_ArithmeticError	392	439
PyDict_GetItemString	393	438
PyNotImplemented_Type	392	438
_PyExc_AssertionError	392	438
_PyExc_AttributeError	392	438
_PyExc_ReferenceError	392	438
_PyExc_RuntimeWarning	392	438
_PyExc_UnicodeWarning	392	438
PyDictIterValue_Type	392	437
PyObject_AsFileDescriptor	387	437
_PyExc_BaseException	392	437
_PyExc_FutureWarning	392	437
_PyExc_GeneratorExit	392	437
_PyExc_ImportWarning	392	437
_PyExc_OverflowError	392	437
_PyExc_StandardError	392	437
_PyExc_StopIteration	392	437
_PyExc_SyntaxWarning	392	437
_PyWeakref_ProxyType	392	437
PyDictIterItem_Type	392	436
PyNullImporter_Type	392	436
PyStaticMethod_Type	392	436
PyWrapperDescr_Type	392	436
_PyExc_BytesWarning	392	436
_PyExc_RuntimeError	392	436
_PyExc_UnicodeError	392	436
fastsearch.constprop.39	388	436
PyClassMethod_Type	392	435
PyDictIterKey_Type	392	435
PyGetSetDescr_Type	392	435
PyListRevIter_Type	392	435
PyMemberDescr_Type	392	435
PyMethodDescr_Type	392	435
_PyExc_BufferError	392	435
_PyExc_ImportError	392	435
_PyExc_LookupError	392	435
_PyExc_MemoryError	392	435
_PyExc_SyntaxError	392	435
_PyExc_SystemError	392	435
_PyExc_UserWarning	392	435
_PyWeakref_RefType	392	435
initgc	404	435
PyBaseObject_Type	392	434
PyBaseString_Type	392	434
PyDictValues_Type	392	434
_PyExc_IndexError	392	434
_PyExc_SystemExit	392	434
_PyExc_ValueError	392	434
get_buf.constprop.12	389	434
set_dealloc	398	434
set_discard_key	394	434
PyCFunction_Type	392	433
PyDictItems_Type	392	433
PyDictProxy_Type	392	433
PyFrozenSet_Type	392	433
PySequence_GetSlice	389	433
PyTraceBack_Type	392	433
PyTupleIter_Type	392	433
Pyrangeiter_Type	392	433
ZipImporter_Type	392	433
_PyExc_Exception	392	433
_PyExc_NameError	392	433
_PyExc_TypeError	392	433
sortwrapper_type	392	433
PyCallIter_Type	392	432
PyDictKeys_Type	392	432
PyEllipsis_Type	392	432
PyFunction_Type	392	432
PyInstance_Type	392	432
PyListIter_Type	392	432
PyProperty_Type	392	432
PyReversed_Type	392	432
_PyExc_EOFError	392	432
_PyExc_KeyError	392	432
_PyExc_TabError	392	432
cmpwrapper_type	392	432
PyCapsule_Type	392	431
PySeqIter_Type	392	431
PySetIter_Type	392	431
_PyExc_IOError	392	431
_PyExc_OSError	392	431
_PyExc_Warning	392	431
frozenset_hash	392	431
long_coerce	395	431
module_repr	395	431
EnvironmentError_dealloc	381	430
PyBuffer_Type	392	430
PyList_New	395	430
PyMethod_Type	392	430
PyModule_Type	392	430
PyString_Type	392	430
func_set_code	392	430
listappend	395	430
PyClass_Type	392	429
PyFloat_Type	392	429
PyFrame_Type	392	429
PyInt_ClearFreeList	385	429
PyInt_Fini	394	429
PyRange_Type	392	429
PySlice_Type	392	429
PySuper_Type	392	429
PyTuple_Type	392	429
mkpwent	397	429
PyBool_Type	392	428
PyCell_Type	392	428
PyCode_Type	392	428
PyDict_New	393	428
PyDict_Type	392	428
PyEnum_Type	392	428
PyFile_Type	392	428
PyList_Type	392	428
PyLong_Type	392	428
PyNone_Type	392	428
PyType_Type	392	428
wrappertype	392	428
PyGen_Type	392	427
PyInt_Type	392	427
PySet_Type	392	427
frozenset_methods	384	426
PyDict_DelItem	386	425
call_trace_protected	380	425
property_deleter	383	424
PyFile_WriteString	380	423
float_setformat	383	423
Itype	392	422
Otype	392	422
time_methods	384	421
instancemethod_descr_get	371	420
signal_signal	381	419
stringlib_parse_args_finds.constprop.34	355	419
I_methods	384	418
list_inplace_repeat	374	418
buffer_getcharbuf	375	417
PyObject_AsCharBuffer	370	416
imp_find_module	375	415
property_setter	375	415
PyInt_AsLong	377	414
_PyObject_GC_NewVar	370	414
_Py_Dev_Converter	372	414
builtin_all	378	414
builtin_any	378	414
PyFloat_AsDouble	372	413
PyFile_SoftSpace	371	412
buffer_slice	375	412
create_filter	374	412
posix_putenv	375	412
PyOS_FiniInterrupts	367	411
PyOS_snprintf	373	411
statresult_new	372	411
_PyImport_Inittab	368	410
subtype_clear	372	410
_PySlice_FromIndices	364	409
int_add	377	409
int_sub	377	409
PyFile_FromFile	368	408
handle_system_exit.part.3	357	407
property_getter	367	407
slot_tp_new	370	406
_PyDict_MaybeUntrack	360	405
instance_int	368	405
PyFile_SetEncodingAndErrors	352	404
_Py_Gid_Converter	362	404
_Py_Uid_Converter	362	404
time_ctime	369	404
PyObject_HasAttrString	356	403
dictiter_iternextkey	358	403
instance_pow	365	402
sys_exc_clear	364	402
PyInt_AsSsize_t	360	400
buffer_getreadbuf	358	400
func_getsetlist	360	400
list_print	364	399
newIobject	364	399
int_neg	366	398
PyObject_Realloc	355	396
type_set_abstractmethods	347	396
buffer_item	359	395
wrap_sq_delitem	355	395
_PyFile_SanitizeMode	349	394
wrap_sq_setitem	354	394
FlagsType	392	34
FloatInfoType	392	38
Long_InfoType	392	38
StatResultType	392	39
StatVFSResultType	392	42
StructPwdType	392	38
StructRUsageType	392	41
StructTimeType	392	39
VersionInfoType	392	40
list_dealloc	355	392
wrap_sq_item	355	392
PyErr_SetFromErrno	348	391
PyObject_GetIter	350	391
builtin_input	353	391
dict_subscript	352	391
getbuffer	367	391
set_completion_display_matches_hook	331	391
PyObject_AsReadBuffer	344	390
PyTuple_GetSlice	348	389
IO_read	356	388
PyImport_AddModule	344	387
_PyObject_GC_New	346	387
PyTraceBack_Here	345	386
listinsert	351	386
set_next	353	386
tupledealloc	349	386
conv_confstr_confname	339	385
conv_sysconf_confname	339	385
PyTuple_New.part.5	341	384
tupleindex	349	384
zipimporter_repr	343	384
PyFloat_ClearFreeList	337	383
PyObject_Str	359	383
calliter_iternext	355	383
class_dealloc	345	383
buffer_getbuffer	341	382
conv_path_confname	339	382
generic_binary_op	339	381
string_capitalize	339	381
_PyImport_FixupExtension	331	380
_Py_VaBuildValue_SizeT	333	380
PyModule_AddObject	336	379
dict_items	344	379
islt	350	379
sys_displayhook	339	379
PyNumber_InPlaceAdd	332	376
adjust_tp_compare	333	375
do_strip	342	375
dict_popitem	337	374
PyType_GenericAlloc	329	373
_PyObject_GC_Malloc	329	373
getset_get	338	373
PyErr_SetFromErrnoWithFilename	317	372
file_close	337	372
set_startup_hook	331	372
PyNumber_Float	331	370
file_tell	336	370
slot_tp_repr	333	370
v_iadd	339	370
_PyObject_Str	331	369
set_completer	331	369
time_gmtime	290	369
file_readline	330	368
instancemethod_dealloc	321	368
set_pop	335	367
set_traverse	329	366
set_init	332	365
PyEval_CallObjectWithKeywords	309	363
dictitems_iter	324	363
PyNumber_Index	323	362
PyThreadState_New	320	362
getset_set	327	362
int_float	328	362
frame_getsetlist	320	361
type_set_name	323	361
buffer_getsegcount	317	360
builtin_coerce	321	360
code_hash	326	360
func_memberlist	320	360
int_bit_length	321	360
string_title	323	360
proxy_repr	300	359
signal_methods	320	359
float_methods	320	358
dictiter_iternextvalue	310	357
fill_classic_mro	316	357
type_members	320	357
PyErr_CheckSignals.part.6	306	356
dictviews_as_number	312	356
frozenset_as_number	312	356
posix_confstr	318	356
r_long	325	356
slot_tp_call	319	356
PyModule_AddIntConstant	307	355
instance_as_number	312	355
