symbols	vmsize	filesize
long_sizeof	83	119
method_get_doc	95	119
module_members	80	119
object_getsets	80	119
slot_nb_inplace_multiply	70	119
slot_nb_inplace_subtract	70	119
PyOS_InterruptOccurred	71	118
PyType_IsSubtype.part.32	69	118
cleanup_ptr	82	118
cm_memberlist	80	118
getset_getset	80	118
int_coerce	83	118
member_getset	80	118
sm_memberlist	80	118
wrap_init	84	118
O_memberlist	80	117
capsule_dealloc	77	117
meth_members	80	117
slot_nb_inplace_divide	70	117
slot_nb_inplace_lshift	70	117
slot_nb_inplace_rshift	70	117
wrapper_repr	80	117
_PyErr_BadInternalCall	69	116
frame_getrestricted	72	116
inplace_divrem1.part.0	69	116
slot_nb_inplace_power	70	116
__PRETTY_FUNCTION__.9298	42	115
builtin_compile	75	115
O_dealloc	80	114
char_from_hex.part.0	69	114
file_self	80	114
gc_list_merge.part.4	69	114
has_finalizer.part.5	69	114
kwd_as_string.part.0	69	114
reverse_slice.part.0	69	114
slot_nb_inplace_add	70	114
slot_nb_inplace_and	70	114
slot_nb_inplace_xor	70	114
EnvironmentError_methods	64	113
_PyLong_Copy.part.6	69	113
dictview_len	76	113
gc_get_thresh	75	113
proxy_as_mapping	48	113
slot_nb_inplace_or	70	113
tupleiter_traverse	84	113
v_complement.part.4	69	113
__PRETTY_FUNCTION__.9226	39	112
gc_get_count	75	112
rl_readline_version	72	112
slot_mp_subscript	70	112
sys_getprofile	73	112
_PyRandom_Fini	72	111
__PRETTY_FUNCTION__.9862	38	111
signal_default_int_handler	60	111
slot_tp_getattro	70	111
_PyFrame_Init	72	110
__PRETTY_FUNCTION__.9210	37	110
resource_getpagesize	65	110
rl_completer_word_break_characters	91	110
rl_completion_type	71	110
slice_reduce	73	110
sys_gettrace	73	110
I_dealloc	75	109
NullImporter_methods	64	109
__PRETTY_FUNCTION__.9373	36	109
__PRETTY_FUNCTION__.9411	36	109
i_divmod.part.1	69	109
int_print	75	109
reversediter_methods	64	109
sys_clear_type_cache	64	109
v_lshift.part.1	69	109
NullImporter_find_module	59	108
_Py_HashPointer	68	108
__PRETTY_FUNCTION__.9435	35	108
instance_floordiv	66	108
listreviter_methods	64	108
slot_nb_absolute	67	108
slot_nb_negative	67	108
slot_nb_positive	67	108
slot_tp_iternext	67	108
slotptr.part.1	69	108
string_sizeof	70	108
PyBool_FromLong	67	107
PyEval_EvalCode	67	107
PyImport_ImportModuleLevel	56	107
PyOS_InitInterrupts	63	107
__PRETTY_FUNCTION__.9329	34	107
bool_print	72	107
dict_tp_clear	69	107
instance_truediv	66	107
module_doc	4	107
string_buffer_getbuffer	76	107
string_getnewargs	65	107
time_clock	72	107
v_isub.part.3	69	107
Py_Finalize	70	106
__PRETTY_FUNCTION__.9525	33	106
float_getnewargs	65	106
float_nonzero	68	106
init_codecs	70	106
initfastlex	70	106
instance_divmod	66	106
instance_lshift	66	106
instance_rshift	66	106
rangeiter_methods	64	106
rl_readline_name	73	106
slot_nb_invert	67	106
structseq_methods	64	106
tupleiter_methods	64	106
_PyDict_Contains	80	105
app1.part.4	69	105
dictiter_methods	64	105
frame_gettrace	66	105
func_descr_get	66	105
listiter_methods	64	105
slice_hash	70	105
slot_nb_float	67	105
slot_nb_index	67	105
tp_new_methoddef	64	105
basestring_new	65	104
gc_disable	69	104
int_compare	68	104
method_getset	80	104
name_op	56	104
proxy_itervalues	63	104
seqiter_methods	64	104
setiter_methods	64	104
slot_nb_long	67	104
sys_getrecursionlimit	58	104
PyEval_GetCallStats	59	103
PyThreadState_Swap	60	103
Py_SetRecursionLimit	58	103
__PRETTY_FUNCTION__.9291	30	103
__PRETTY_FUNCTION__.9453	30	103
__PRETTY_FUNCTION__.9926	30	103
gc_enable	69	103
instance_add	66	103
instance_and	66	103
instance_div	66	103
instance_mod	66	103
instance_mul	66	103
instance_sub	66	103
instance_xor	66	103
object_subclasshook	59	103
proxy_iteritems	63	103
slot_nb_hex	67	103
slot_nb_int	67	103
slot_nb_oct	67	103
type_get_bases	64	103
__PRETTY_FUNCTION__.9340	29	102
__PRETTY_FUNCTION__.9621	29	102
__PRETTY_FUNCTION__.9927	29	102
builtin_callable	61	102
frame_methods	64	102
get_completer_delims	57	102
instance_or	66	102
kwd_list.9455	64	102
list_sizeof	66	102
object_str	67	102
proxy_iterkeys	63	102
referentsvisit	63	102
rl_line_buffer	71	102
set_nocmp	68	102
sys_getcheckinterval	57	102
PyImport_GetMagicNumber	53	101
__PRETTY_FUNCTION__.10327	27	101
get_completion_type	57	101
string_buffer_getwritebuf	70	101
__PRETTY_FUNCTION__.9304	27	100
__PRETTY_FUNCTION__.9608	27	100
builtin_globals	60	100
gc_get_debug	63	100
imp_acquire_lock	59	100
imp_release_lock	59	100
int_getnewargs	61	100
proxy_values	63	100
rl_event_hook	70	100
zip_searchorder	60	100
IO_methods	64	99
NotImplemented_repr	55	99
__PRETTY_FUNCTION__.9238	26	99
__PRETTY_FUNCTION__.9269	26	99
__PRETTY_FUNCTION__.9295	26	99
builtin_locals	60	99
object_get_class	58	99
proxy_items	63	99
stderr@@GLIBC_2.2.5	63	99
stdout@@GLIBC_2.2.5	63	99
wrapper_objclass	58	99
PyEval_GetFrame	58	98
PyType_GenericNew	56	98
__PRETTY_FUNCTION__.10062	24	98
__PRETTY_FUNCTION__.9188	25	98
__PRETTY_FUNCTION__.9316	25	98
_start	74	98
get_closed	63	98
int_hash	65	98
meth_get__name__	57	98
proxy_copy	63	98
proxy_keys	63	98
redisplay	64	98
set_clear	64	98
wrapper_name	61	98
Py_GetRecursionLimit	52	97
__PRETTY_FUNCTION__.9284	24	97
__PRETTY_FUNCTION__.9342	24	97
bin_inplace_power	55	97
builtin_max	61	97
get_line_buffer	57	97
object_dealloc	58	97
stdin@@GLIBC_2.2.5	62	97
IO_get_closed	69	96
PyErr_Occurred	57	96
PyObject_CallObject	52	96
func_get_name	58	96
posix_getpgrp	58	96
proxy_richcompare	54	96
rl_instream	68	96
PyObject_SelfIter	53	95
Py_Exit	63	95
__PRETTY_FUNCTION__.9190	22	95
gen_get_name	58	95
long_dealloc	58	95
long_hex	62	95
long_oct	62	95
posix_getpid	58	95
threadstate_getframe	50	95
PyNumber_Power	55	94
builtin_bin	58	94
builtin_min	58	94
cmp_constdefs	56	94
string_buffer_getsegcount	63	94
CAPI	64	93
PyInt_GetMax	56	93
PySys_SetArgv	55	93
__PRETTY_FUNCTION__.9275	20	93
ellipsis_repr	55	93
long_nonzero	56	93
sys_current_frames	50	93
sys_getrefcount	53	93
type_is_gc	58	93
[section .eh_frame]	92	92
_Py_hgidentifier	51	92
builtin_open	55	92
get_begidx	57	92
get_endidx	57	92
int_nonzero	56	92
none_dealloc	55	92
proxy_getiter	54	92
_PyInt_FromGid	52	91
_PyInt_FromUid	52	91
rl_startup_hook	72	91
string_repr	55	91
structseq_length	50	91
CSWTCH.210	55	90
Py_GetCompiler	51	90
Py_GetPlatform	51	90
__PRETTY_FUNCTION__.9476	17	90
builtin_repr	53	90
float_hash	55	90
imp_lock_held	52	90
int_get0	57	90
int_get1	57	90
onintr	59	90
rangeiter_len	61	90
sys_files	56	90
_PyList_Extend	50	89
_Py_hgversion	51	89
bin_power	55	89
buffer_as_buffer	48	89
builtin_abs	53	89
long_info_fields	48	89
long_repr	55	89
none_repr	55	89
string_as_buffer	48	89
PyDict_Update	50	88
builtin_id	53	88
proxy_len	54	88
string_length	50	88
int_long	54	87
mro_external	50	87
range_length	50	87
wrap_call	53	87
dict_length	50	86
gc_isenabled	57	86
list_length	50	86
tuplelength	50	86
PyMem_Free	50	85
kwlist.10038	48	85
long_str	52	85
posix_abort	49	85
get_history_length	57	84
kwlist.9293	48	84
__PRETTY_FUNCTION__.10354	32	82
__PRETTY_FUNCTION__.9483	33	82
half_even_correction.9951	32	82
set_len	50	82
errmsg.10284	44	81
__PRETTY_FUNCTION__.9322	31	80
__PRETTY_FUNCTION__.9669	31	80
ptrs.11173	80	35
__PRETTY_FUNCTION__.9685	30	79
main	50	79
struct_time_type_desc	32	78
kwlist.10582	40	77
methods.9480	40	77
struct_pwd_type_desc	32	77
kwlist.9597	40	76
statvfs_result_desc	32	76
__PRETTY_FUNCTION__.10374	25	75
__PRETTY_FUNCTION__.9546	26	75
struct_rusage_desc	32	75
__PRETTY_FUNCTION__.11268	24	74
__PRETTY_FUNCTION__.9366	25	74
__PRETTY_FUNCTION__.9683	25	74
__libc_csu_fini	34	74
version_info_desc	32	74
__PRETTY_FUNCTION__.10069	23	73
__PRETTY_FUNCTION__.9391	24	73
__PRETTY_FUNCTION__.9595	24	73
__PRETTY_FUNCTION__.9675	24	73
stat_result_desc	32	73
__PRETTY_FUNCTION__.9565	23	72
__PRETTY_FUNCTION__.9751	23	72
__PRETTY_FUNCTION__.9976	23	72
__PRETTY_FUNCTION__.9990	23	72
__PRETTY_FUNCTION__.10775	21	71
__PRETTY_FUNCTION__.9178	22	71
__PRETTY_FUNCTION__.9186	22	71
__PRETTY_FUNCTION__.9301	22	71
__PRETTY_FUNCTION__.9423	22	71
__PRETTY_FUNCTION__.9491	22	71
__PRETTY_FUNCTION__.9560	22	71
__PRETTY_FUNCTION__.9814	22	71
__PRETTY_FUNCTION__.9878	22	71
floatinfo_desc	32	71
long_info_desc	32	71
__PRETTY_FUNCTION__.9386	21	70
__PRETTY_FUNCTION__.9462	21	70
__PRETTY_FUNCTION__.9541	21	70
__PRETTY_FUNCTION__.9848	21	70
__PRETTY_FUNCTION__.10507	19	69
__PRETTY_FUNCTION__.9231	20	69
__PRETTY_FUNCTION__.9248	20	69
__PRETTY_FUNCTION__.9302	20	69
__PRETTY_FUNCTION__.9341	20	69
__PRETTY_FUNCTION__.9511	20	69
kw_list.9446	32	69
kwlist.10450	32	69
structseq_as_mapping	24	69
__PRETTY_FUNCTION__.9211	19	68
__PRETTY_FUNCTION__.9315	19	68
__PRETTY_FUNCTION__.9365	19	68
__PRETTY_FUNCTION__.9650	19	68
__PRETTY_FUNCTION__.9715	19	68
__PRETTY_FUNCTION__.9798	19	68
__PRETTY_FUNCTION__.9904	19	68
instance_as_mapping	24	68
kwlist.9258	32	68
kwlist.9615	32	68
kwlist.9749	32	68
kwlist.9936	32	68
__PRETTY_FUNCTION__.10039	17	67
__PRETTY_FUNCTION__.10201	17	67
__PRETTY_FUNCTION__.10439	17	67
__PRETTY_FUNCTION__.9311	18	67
__PRETTY_FUNCTION__.9487	18	67
__PRETTY_FUNCTION__.9688	18	67
__PRETTY_FUNCTION__.9709	18	67
__PRETTY_FUNCTION__.9772	18	67
__PRETTY_FUNCTION__.9863	18	67
flags_desc	32	67
CSWTCH.37	32	66
__PRETTY_FUNCTION__.10083	16	66
__PRETTY_FUNCTION__.10379	16	66
__PRETTY_FUNCTION__.10467	16	66
__PRETTY_FUNCTION__.10700	16	66
__PRETTY_FUNCTION__.10878	16	66
__PRETTY_FUNCTION__.9235	17	66
__PRETTY_FUNCTION__.9271	17	66
__PRETTY_FUNCTION__.9272	17	66
__PRETTY_FUNCTION__.9472	17	66
__PRETTY_FUNCTION__.9535	17	66
__PRETTY_FUNCTION__.9563	17	66
__PRETTY_FUNCTION__.9583	17	66
__PRETTY_FUNCTION__.9633	17	66
__PRETTY_FUNCTION__.9651	17	66
__PRETTY_FUNCTION__.9694	17	66
__PRETTY_FUNCTION__.9706	17	66
__PRETTY_FUNCTION__.9928	17	66
__PRETTY_FUNCTION__.9980	17	66
buffer_as_mapping	24	66
string_as_mapping	24	66
_Py_NotImplementedStruct	16	65
__PRETTY_FUNCTION__.10049	15	65
__PRETTY_FUNCTION__.10093	15	65
__PRETTY_FUNCTION__.11325	15	65
__PRETTY_FUNCTION__.9286	16	65
__PRETTY_FUNCTION__.9306	16	65
__PRETTY_FUNCTION__.9307	16	65
__PRETTY_FUNCTION__.9368	16	65
__PRETTY_FUNCTION__.9460	16	65
__PRETTY_FUNCTION__.9492	16	65
__PRETTY_FUNCTION__.9505	16	65
__PRETTY_FUNCTION__.9551	16	65
__PRETTY_FUNCTION__.9586	16	65
__PRETTY_FUNCTION__.9698	16	65
tuple_as_mapping	24	65
__PRETTY_FUNCTION__.10023	14	64
__PRETTY_FUNCTION__.10094	14	64
__PRETTY_FUNCTION__.10149	14	64
__PRETTY_FUNCTION__.10347	14	64
__PRETTY_FUNCTION__.11215	14	64
__PRETTY_FUNCTION__.11297	14	64
__PRETTY_FUNCTION__.9246	15	64
__PRETTY_FUNCTION__.9299	15	64
__PRETTY_FUNCTION__.9339	15	64
__PRETTY_FUNCTION__.9374	15	64
__PRETTY_FUNCTION__.9409	15	64
__PRETTY_FUNCTION__.9427	15	64
__PRETTY_FUNCTION__.9449	15	64
__PRETTY_FUNCTION__.9468	15	64
__PRETTY_FUNCTION__.9499	15	64
__PRETTY_FUNCTION__.9766	15	64
dict_as_mapping	24	64
fd_builtin.9747	24	64
fd_package.9748	24	64
importhookdescr	24	64
list_as_mapping	24	64
_Py_TrueStruct	24	63
_Py_ZeroStruct	24	63
__PRETTY_FUNCTION__.10072	13	63
__PRETTY_FUNCTION__.10160	13	63
__PRETTY_FUNCTION__.10338	13	63
__PRETTY_FUNCTION__.10343	13	63
__PRETTY_FUNCTION__.10368	13	63
__PRETTY_FUNCTION__.10476	13	63
__PRETTY_FUNCTION__.10703	13	63
__PRETTY_FUNCTION__.8617	14	63
__PRETTY_FUNCTION__.9201	14	63
__PRETTY_FUNCTION__.9209	14	63
__PRETTY_FUNCTION__.9247	14	63
__PRETTY_FUNCTION__.9261	14	63
__PRETTY_FUNCTION__.9263	14	63
__PRETTY_FUNCTION__.9285	14	63
__PRETTY_FUNCTION__.9323	14	63
__PRETTY_FUNCTION__.9352	14	63
__PRETTY_FUNCTION__.9404	14	63
__PRETTY_FUNCTION__.9407	14	63
__PRETTY_FUNCTION__.9432	14	63
__PRETTY_FUNCTION__.9463	14	63
__PRETTY_FUNCTION__.9540	14	63
__PRETTY_FUNCTION__.9590	14	63
__PRETTY_FUNCTION__.9618	14	63
__PRETTY_FUNCTION__.9897	14	63
__PRETTY_FUNCTION__.9959	14	63
__PRETTY_FUNCTION__.9992	14	63
PyStructSequence_UnnamedField	8	62
_Py_SwappedOp	24	62
__PRETTY_FUNCTION__.10639	12	62
__PRETTY_FUNCTION__.11144	12	62
__PRETTY_FUNCTION__.11157	12	62
__PRETTY_FUNCTION__.9206	13	62
__PRETTY_FUNCTION__.9244	13	62
