symbols	vmsize	filesize
__PRETTY_FUNCTION__.9309	13	62
__PRETTY_FUNCTION__.9349	13	62
__PRETTY_FUNCTION__.9496	13	62
__PRETTY_FUNCTION__.9548	13	62
__PRETTY_FUNCTION__.9610	13	62
__PRETTY_FUNCTION__.9692	13	62
urandom_cache	24	62
__PRETTY_FUNCTION__.10103	11	61
__PRETTY_FUNCTION__.9185	12	61
__PRETTY_FUNCTION__.9192	12	61
__PRETTY_FUNCTION__.9282	12	61
__PRETTY_FUNCTION__.9283	12	61
__PRETTY_FUNCTION__.9292	12	61
__PRETTY_FUNCTION__.9317	12	61
__PRETTY_FUNCTION__.9372	12	61
__PRETTY_FUNCTION__.9466	12	61
__PRETTY_FUNCTION__.9503	12	61
__PRETTY_FUNCTION__.9518	12	61
__PRETTY_FUNCTION__.9524	12	61
__PRETTY_FUNCTION__.9686	12	61
__PRETTY_FUNCTION__.9714	12	61
__PRETTY_FUNCTION__.9849	12	61
kwlist.10427	24	61
kwlist.10517	24	61
kwlist.10528	24	61
visible_length_key	18	61
__PRETTY_FUNCTION__.9196	11	60
__PRETTY_FUNCTION__.9256	11	60
__PRETTY_FUNCTION__.9353	11	60
__PRETTY_FUNCTION__.9367	11	60
__PRETTY_FUNCTION__.9393	11	60
__PRETTY_FUNCTION__.9486	11	60
__PRETTY_FUNCTION__.9488	11	60
__PRETTY_FUNCTION__.9490	11	60
__PRETTY_FUNCTION__.9512	11	60
__PRETTY_FUNCTION__.9697	11	60
__PRETTY_FUNCTION__.9907	11	60
kwlist.9189	24	60
kwlist.9260	24	60
kwlist.9291	24	60
kwlist.9575	24	60
kwlist.9803	24	60
unnamed_fields_key	17	60
_Py_EllipsisObject	16	59
__PRETTY_FUNCTION__.10180	9	59
__PRETTY_FUNCTION__.10229	9	59
__PRETTY_FUNCTION__.9262	10	59
__PRETTY_FUNCTION__.9277	10	59
__PRETTY_FUNCTION__.9343	10	59
__PRETTY_FUNCTION__.9358	10	59
__PRETTY_FUNCTION__.9390	10	59
__PRETTY_FUNCTION__.9416	10	59
__PRETTY_FUNCTION__.9443	10	59
__PRETTY_FUNCTION__.9451	10	59
__PRETTY_FUNCTION__.9506	10	59
__PRETTY_FUNCTION__.9585	10	59
__PRETTY_FUNCTION__.9620	10	59
__PRETTY_FUNCTION__.9838	10	59
__PRETTY_FUNCTION__.9867	10	59
block_list	16	59
tries.9314	24	59
__PRETTY_FUNCTION__.10404	8	58
__PRETTY_FUNCTION__.11167	8	58
__PRETTY_FUNCTION__.9290	9	58
__PRETTY_FUNCTION__.9327	9	58
__PRETTY_FUNCTION__.9369	9	58
__PRETTY_FUNCTION__.9414	9	58
__PRETTY_FUNCTION__.9426	9	58
__PRETTY_FUNCTION__.9600	9	58
__PRETTY_FUNCTION__.9607	9	58
__PRETTY_FUNCTION__.9625	9	58
__PRETTY_FUNCTION__.9646	9	58
__PRETTY_FUNCTION__.9672	9	58
__PRETTY_FUNCTION__.9750	9	58
__PRETTY_FUNCTION__.9777	9	58
__PRETTY_FUNCTION__.9839	9	58
__PRETTY_FUNCTION__.9955	9	58
__PRETTY_FUNCTION__.9194	8	57
__PRETTY_FUNCTION__.9395	8	57
__PRETTY_FUNCTION__.9458	8	57
__PRETTY_FUNCTION__.9710	8	57
__PRETTY_FUNCTION__.10034	6	56
__PRETTY_FUNCTION__.10111	6	56
__PRETTY_FUNCTION__.9642	7	56
__PRETTY_FUNCTION__.9657	7	56
whatstrings	56	36
_Py_NoneStruct	16	55
cStringIO_module_documentation	1	55
dummy	16	54
keywords.9479	16	54
PyOS_ReadlineFunctionPointer	8	53
Py_FileSystemDefaultEncoding	8	53
[section .comment]	0	53
kwlist.10691	16	53
OVM_BUNDLE_FILENAME	8	52
_Py_CheckRecursionLimit	4	52
buildinfo.9176	52	39
kwlist.9193	16	52
kwlist.9400	16	52
kwlist.9680	16	52
kwlist.9866	16	52
narenas_currently_allocated	8	52
_Py_HashSecret_Initialized	4	51
_PyGC_generation0	8	50
branch	50	31
shortbranch	50	29
PyExc_RecursionErrorInst	8	49
Py_DontWriteBytecodeFlag	4	49
Py_HashRandomizationFlag	4	49
Py_IgnoreEnvironmentFlag	4	49
real_length_key	9	49
ticks_per_second	8	49
_PyThreadState_GetFrame	8	48
_PyTrash_delete_nesting	4	48
empty_argv.9936	8	48
op_str.11090	48	37
Py_DivisionWarningFlag	4	47
Py_NoUserSiteDirectory	4	47
_PyThreadState_Current	8	47
detected_double_format	4	47
functools_reduce.10557	8	47
get_history_length_doc	1	47
getattribute_str.11054	8	47
getattribute_str.11071	8	47
set_history_length_doc	1	47
PyCapsule_Type__doc__	1	46
PyExc_MemoryErrorInst	8	46
_Py_CheckInterval	4	46
detected_float_format	4	46
statvfs_result__doc__	1	46
_PyOS_ReadlineTState	8	45
completer_word_break_characters	8	45
get_source_name.9463	8	45
splitlines_name.9464	8	45
struct_passwd__doc__	1	45
struct_rusage__doc__	1	45
unused_arena_objects	8	45
IO_readlines__doc__	1	44
O_writelines__doc__	1	44
Py_BytesWarningFlag	4	44
_Py_TracingPossible	4	44
_history_length	4	44
doc_replace_history	1	44
importing_zlib.9453	4	44
not_yet_string.9606	8	44
recursion_limit	4	44
reversed_cache.9234	8	44
struct_rusage.10815	8	44
version_info__doc__	1	44
zip_directory_cache	8	44
IO_StringIO__doc__	1	43
IO_readline__doc__	1	43
IO_truncate__doc__	1	43
Py_InteractiveFlag	4	43
Py_Py3kWarningFlag	4	43
_Py_PackageContext	8	43
contains_str.10746	8	43
delslice_str.10736	8	43
dictvalues_methods	32	43
doc_remove_history	1	43
getslice_str.10720	8	43
instancemethod_doc	1	43
long_lived_pending	8	43
pendingcalls_to_do	4	43
setslice_str.10737	8	43
stat_result__doc__	1	43
str__sizeof__.9794	8	43
MAIN_NAME	8	42
_PyImport_Filetab	8	42
__contains__.9658	8	42
builtins_str.9991	8	42
copyreg_str.10202	8	42
delattr_str.11079	8	42
delitem_str.10727	8	42
delitem_str.10758	8	42
dictitems_methods	32	42
format_cache.9569	8	42
getattr_str.11072	8	42
getitem_str.10709	8	42
getitem_str.11103	8	42
initialized.11214	4	42
nonzero_str.10843	8	42
old_siginthandler	8	42
pyc_magic	8	42
setattr_str.11080	8	42
setitem_str.10728	8	42
setitem_str.10759	8	42
str_newline.10454	8	42
warnings_str.9238	8	42
IO_getval__doc__	1	41
IO_isatty__doc__	1	41
coerce_str.10900	8	41
default_str.9506	8	41
delslicestr.9653	8	41
dictkeys_methods	32	41
dummy_args.10451	8	41
floatinfo__doc__	1	41
gen__name__doc__	1	41
getslicestr.9634	8	41
long_info__doc__	1	41
long_lived_total	8	41
missing_str.9430	8	41
next_version_tag	4	41
rcache_str.10765	8	41
rcache_str.10773	8	41
rcache_str.10781	8	41
rcache_str.10789	8	41
rcache_str.10797	8	41
rcache_str.10805	8	41
rcache_str.10817	8	41
rcache_str.10861	8	41
rcache_str.10869	8	41
rcache_str.10877	8	41
rcache_str.10885	8	41
rcache_str.10893	8	41
rcache_str.10986	8	41
rcache_str.10994	8	41
setslicestr.9652	8	41
staticmethod_doc	1	41
IO_flush__doc__	1	40
IO_reset__doc__	1	40
__bases__.10108	8	40
__class__.10133	8	40
_default_action	8	40
cache_str.10751	8	40
cache_str.10764	8	40
cache_str.10772	8	40
cache_str.10780	8	40
cache_str.10788	8	40
cache_str.10796	8	40
cache_str.10804	8	40
cache_str.10816	8	40
cache_str.10829	8	40
cache_str.10833	8	40
cache_str.10837	8	40
cache_str.10855	8	40
cache_str.10860	8	40
cache_str.10868	8	40
cache_str.10876	8	40
cache_str.10884	8	40
cache_str.10892	8	40
cache_str.10908	8	40
cache_str.10912	8	40
cache_str.10916	8	40
cache_str.10920	8	40
cache_str.10924	8	40
cache_str.10929	8	40
cache_str.10934	8	40
cache_str.10939	8	40
cache_str.10944	8	40
cache_str.10949	8	40
cache_str.10955	8	40
cache_str.10960	8	40
cache_str.10965	8	40
cache_str.10970	8	40
cache_str.10975	8	40
cache_str.10980	8	40
cache_str.10985	8	40
cache_str.10993	8	40
cache_str.11001	8	40
cache_str.11006	8	40
class_str.11337	8	40
classmethod_doc	1	40
doc_add_history	1	40
err_format.9801	8	40
hintstrobj.9357	8	40
ignore_str.9504	8	40
import_str.9992	8	40
index_str.10851	8	40
nonzerostr.9851	8	40
silly_list.9990	8	40
sortwrapper_doc	1	40
str_space.10455	8	40
trunc_name.9811	8	40
trunc_name.9830	8	40
warnings__doc__	1	40
zipimporter_doc	1	40
DefaultHandler	8	39
IO_read__doc__	1	39
IO_seek__doc__	1	39
IO_tell__doc__	1	39
O_close__doc__	1	39
O_write__doc__	1	39
PyOS_InputHook	8	39
Py_InspectFlag	4	39
Py_UnicodeFlag	4	39
Py_VerboseFlag	4	39
ZipImportError	8	39
_Py_HashSecret	16	39
_once_registry	8	39
builtin_object	8	39
call_str.11047	8	39
completed.7594	1	39
dictionary_doc	1	39
emptyfrozenset	8	39
error_str.9505	8	39
exceptions_doc	1	39
hash_str.11037	8	39
init_str.11130	8	39
iter_str.11102	8	39
next_str.11108	8	39
repr_str.11026	8	39
IgnoreHandler	8	38
Py_FrozenFlag	4	38
Py_NoSiteFlag	4	38
ResourceError	8	38
__name__.9210	8	38
cmp_str.11014	8	38
cmp_str.11039	8	38
del_str.11123	8	38
del_str.11151	8	38
dict_str.9874	8	38
errno_methods	32	38
frozenset_doc	1	38
get_str.11116	8	38
indexstr.9857	8	38
int_name.9804	8	38
int_name.9870	8	38
len_str.10702	8	38
len_str.10844	8	38
new_str.11138	8	38
pow_str.10825	8	38
set_str.11124	8	38
str_str.11032	8	38
usable_arenas	8	38
wakeup_fd	4	38
zipimport_doc	1	38
Itype__doc__	1	37
Otype__doc__	1	37
Py_DebugFlag	4	37
_Py_QnewFlag	4	37
cmp_obj.9834	8	37
dir_str.9603	8	37
eq_str.11038	8	37
errno__doc__	1	37
flags__doc__	1	37
hashstr.9582	8	37
initstr.9453	8	37
instance_doc	1	37
mro_str.9818	8	37
namestr.9229	8	37
namestr.9896	8	37
pathstr.9897	8	37
pendingfirst	4	37
posix__doc__	1	37
posix_putenv_garbage	8	37
property_doc	1	37
reprstr.9566	8	37
reversed_doc	1	37
socket_error	8	37
startup_hook	8	37
svn_revision	8	37
ItimerError	8	36
[section .note.gnu.build-id]	36	36
builtin_doc	1	36
cmpstr.9584	8	36
comma.10130	8	36
delstr.9470	8	36
docstr.9227	8	36
docstr.9967	8	36
enabled	4	36
interp_head	8	36
kwlist.9249	8	36
marshal_doc	1	36
modstr.9228	8	36
pendinglast	4	36
pkgstr.9898	8	36
pname.11172	8	36
strstr.9575	8	36
warnoptions	8	36
IntHandler	8	35
_Py_Ticker	4	35
buffer_doc	1	35
coerce_obj	8	35
collecting	4	35
delattrstr	8	35
delitemstr	8	35
doc_module	1	35
enter.9989	8	35
eqstr.9583	8	35
extensions	8	35
getattrstr	8	35
getitemstr	8	35
is_tripped	4	35
name.10141	8	35
name.10161	8	35
nexitfuncs	4	35
nullstring	8	35
pwd__doc__	1	35
setattrstr	8	35
setitemstr	8	35
string_doc	1	35
busy.9515	4	34
busy.9521	4	34
class_doc	1	34
completer	8	34
exit.9988	8	34
false_str	8	34
float_doc	1	34
functions	32	34
gc__doc__	1	34
maxarenas	4	34
range_doc	1	34
slice_doc	1	34
super_doc	1	34
tuple_doc	1	34
_filters	8	33
bool_doc	1	33
code_doc	1	33
enum_doc	1	33
file_doc	1	33
func_doc	1	33
indexerr	8	33
interned	8	33
list_doc	1	33
long_doc	1	33
one.9206	8	33
true_str	8	33
type_doc	1	33
PyExc_ArithmeticError	8	32
PyExc_AssertionError	8	32
PyExc_AttributeError	8	32
PyExc_BaseException	8	32
PyExc_BufferError	8	32
PyExc_BytesWarning	8	32
PyExc_DeprecationWarning	8	32
PyExc_EOFError	8	32
PyExc_EnvironmentError	8	32
PyExc_Exception	8	32
PyExc_FloatingPointError	8	32
PyExc_FutureWarning	8	32
PyExc_GeneratorExit	8	32
PyExc_IOError	8	32
PyExc_ImportError	8	32
PyExc_ImportWarning	8	32
PyExc_IndentationError	8	32
PyExc_IndexError	8	32
PyExc_KeyError	8	32
PyExc_KeyboardInterrupt	8	32
PyExc_LookupError	8	32
PyExc_MemoryError	8	32
PyExc_NameError	8	32
PyExc_NotImplementedError	8	32
PyExc_OSError	8	32
PyExc_OverflowError	8	32
PyExc_PendingDeprecationWarning	8	32
PyExc_ReferenceError	8	32
PyExc_RuntimeError	8	32
PyExc_RuntimeWarning	8	32
PyExc_StandardError	8	32
PyExc_StopIteration	8	32
PyExc_SyntaxError	8	32
PyExc_SyntaxWarning	8	32
PyExc_SystemError	8	32
PyExc_SystemExit	8	32
PyExc_TabError	8	32
PyExc_TypeError	8	32
PyExc_UnboundLocalError	8	32
PyExc_UnicodeError	8	32
PyExc_UnicodeWarning	8	32
PyExc_UserWarning	8	32
PyExc_ValueError	8	32
PyExc_Warning	8	32
PyExc_ZeroDivisionError	8	32
PyImport_Inittab	8	32
[section .note.ABI-tag]	32	32
doc_imp	1	32
garbage	8	32
int_doc	1	32
iterstr	8	32
moddict	8	32
nextstr	8	32
sys_doc	1	32
delstr	8	31
gc_str	8	31
lenstr	8	31
o.9721	8	31
o.9725	8	31
o.9729	8	31
o.9861	8	31
o.9865	8	31
o.9874	8	31
o.9878	8	31
o.9882	8	31
o.9886	8	31
_stat_float_times	4	29
tmod	8	29
[section .interp]	28	28
basestring_doc	1	28
doc_get_begidx	1	28
doc_get_completer	1	28
doc_get_completer_delims	1	28
doc_get_completion_type	1	28
doc_get_current_history_length	1	28
doc_get_endidx	1	28
doc_get_history_item	1	28
doc_get_line_buffer	1	28
doc_insert_text	1	28
doc_parse_and_bind	1	28
doc_read_history_file	1	28
doc_read_init_file	1	28
doc_redisplay	1	28
doc_set_completer	1	28
doc_set_completer_delims	1	28
doc_set_completion_display_matches_hook	1	28
doc_set_startup_hook	1	28
doc_write_history_file	1	28
svn_initialized	4	28
cmpwrapper_doc	1	27
[section .init]	26	26
[section .rela.dyn]	24	24
[section .rela.plt]	24	24
arenas	8	24
begidx	8	24
completion_display_matches_hook	8	24
debug	4	24
double_format	4	24
endidx	8	24
float_format	4	24
set_doc	1	24
[section .eh_frame_hdr]	20	20
[section .fini]	9	9
[LOAD [RW]]	8	8
[section .got]	8	8
[section .jcr]	8	8
[section .plt.got]	8	8
